InvoiceID,ProductID,City,Fulfill Via,Shipment Mode,PO Sent to Vendor Date,Scheduled Delivery Date,Delivered to Client Date,Delivery Recorded Date,Vendor,Item Description,Brand,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Manufacturing Site,Payment Status,Weight (Kilograms),Freight Cost (Rupees)
1,100-CI-T01,Mumbai,Direct Drop,Air,Date Not Captured,2-Jun-06,2-Jun-06,2-Jun-06,R Fine  LTD,brakes,Reveal,30,19,551,29,0.97,R Fine  LTD,processing ,13,780.34
3,108-VN-T01,Delhi,Direct Drop,Air,Date Not Captured,14-Nov-06,14-Nov-06,14-Nov-06,"Aurobindo Unit III, India",brakes,Generic,240,1000,6200,6.2,0.03,"Aurobindo Unit III, India",done ,358,4521.5
4,100-CI-T01,Kolkata,Direct Drop,Air,Date Not Captured,27-Aug-06,27-Aug-06,27-Aug-06,ABBVIE GmbH & Co.KG Wiesbaden,brakes,Determine,100,500,40000,80,0.8,ABBVIE GmbH & Co.KG Wiesbaden,processing ,171,1653.78
15,108-VN-T01,Bangalore,Direct Drop,Air,Date Not Captured,1-Sep-06,1-Sep-06,1-Sep-06,R Fine  LTD,brakes,Generic,60,31920,127360.8,3.99,0.07,R Fine  LTD,processing ,1855,16007.06
16,108-VN-T01,Mumbai,Direct Drop,Air,Date Not Captured,11-Aug-06,11-Aug-06,11-Aug-06,"Aurobindo Unit III, India",brakes,Generic,60,38000,121600,3.2,0.05,"Aurobindo Unit III, India",processing ,7590,45450.08
23,112-NG-T01,Delhi,Direct Drop,Truck,Date Not Captured,28-Sep-06,28-Sep-06,28-Sep-06,ABBVIE GmbH & Co.KG Wiesbaden,engine ,Generic,240,416,2225.6,5.35,0.02,ABBVIE GmbH & Co.KG Wiesbaden,done ,504,5920.42
44,110-ZM-T01,Kolkata,Direct Drop,Air,Date Not Captured,8-Jan-07,8-Jan-07,8-Jan-07,R Fine  LTD,engine ,Stocrin/Sustiva,90,135,4374,32.4,0.36,R Fine  LTD,done ,328,28672.80533
45,109-TZ-T01,Bangalore,Direct Drop,Air,Date Not Captured,24-Nov-06,24-Nov-06,24-Nov-06,"Aurobindo Unit III, India",engine ,Generic,60,16667,60834.55,3.65,0.06,"Aurobindo Unit III, India",processing ,1478,33325.36019
46,112-NG-T01,Mumbai,Direct Drop,Air,Date Not Captured,7-Dec-06,7-Dec-06,7-Dec-06,ABBVIE GmbH & Co.KG Wiesbaden,engine ,Generic,60,273,532.35,1.95,0.03,ABBVIE GmbH & Co.KG Wiesbaden,done ,2439.214286,37977.91505
47,110-ZM-T01,Delhi,Direct Drop,Ship,11/13/06,30-Jan-07,30-Jan-07,30-Jan-07,R Fine  LTD,engine ,Aluvia,120,2800,115080,41.1,0.34,R Fine  LTD,processing ,2639.678571,42630.4699
60,110-ZM-T01,Kolkata,Direct Drop,Ship,12/1/06,16-Feb-07,16-Feb-07,16-Feb-07,"Aurobindo Unit III, India",lights,Aluvia,120,2800,115080,41.1,0.34,"Aurobindo Unit III, India",processing ,2840.142857,47283.02476
61,110-ZM-T01,Bangalore,Direct Drop,Truck,Date Not Captured,8-Jan-07,8-Jan-07,8-Jan-07,ABBVIE GmbH & Co.KG Wiesbaden,lights,Uni-Gold,20,2500,100000,40,2,ABBVIE GmbH & Co.KG Wiesbaden,processing ,3040.607143,51935.57962
62,102-NG-T01,Mumbai,Direct Drop,Truck,Date Not Captured,10-Jan-07,10-Jan-07,10-Jan-07,R Fine  LTD,lights,InstantCHEK,100,10,850,85,0.85,R Fine  LTD,done ,3241.071429,56588.13448
64,107-RW-T01,Delhi,Direct Drop,Air,12/22/06,27-Feb-07,27-Feb-07,27-Feb-07,"Ci,  India",lights,Generic,60,10000,99800,9.98,0.17,"Ci,  India",done ,3441.535714,61240.68933
65,106-HT-T01,Kolkata,Direct Drop,Air,Date Not Captured,18-Jan-07,18-Jan-07,18-Jan-07,ABBVIE GmbH & Co.KG Wiesbaden,lights,Determine,100,750,60000,80,0.8,ABBVIE GmbH & Co.KG Wiesbaden,processing ,3642,65893.24419
68,113-ZW-T01,Bangalore,Direct Drop,Air,1/10/07,19-Mar-07,19-Mar-07,19-Mar-07,"BMS Meymac, France",lights,Videx,60,579,14764.5,25.5,0.42,"BMS Meymac, France",done ,3842.464286,70545.79905
69,102-NG-T01,Mumbai,Direct Drop,Air,Date Not Captured,7-May-07,7-May-07,7-May-07,R Fine  LTD,brakes,Determine,100,1500,120000,80,0.8,R Fine  LTD,processing ,4042.928571,75198.3539
80,107-RW-T01,Delhi,Direct Drop,Air,Date Not Captured,29-Mar-07,29-Mar-07,29-Mar-07,"Aurobindo Unit III, India",engine ,First Response,30,2000,33000,16.5,0.55,"Aurobindo Unit III, India",processing ,4243.392857,79850.90876
87,109-TZ-T01,Kolkata,Direct Drop,Truck,4/12/07,6-Jun-07,6-Jun-07,6-Jun-07,ABBVIE GmbH & Co.KG Wiesbaden,lights,Videx,200,712,8964.08,12.59,0.06,ABBVIE GmbH & Co.KG Wiesbaden,processing ,4443.857143,84503.46362
92,102-NG-T01,Bangalore,Direct Drop,Air,5/13/07,19-Jun-07,19-Jun-07,19-Jun-07,R Fine  LTD,tyres,Determine,100,1000,80000,80,0.8,R Fine  LTD,done ,4644.321429,89156.01848
96,102-NG-T01,Mumbai,Direct Drop,Air,5/17/07,19-Jun-07,19-Jun-07,19-Jun-07,"Aurobindo Unit III, India",tyres,Stat-Pak,20,7500,202500,27,1.35,"Aurobindo Unit III, India",done ,4844.785714,93808.57333
